0,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': '4.7', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
1,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
2,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
3,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
4,{'prod_name': 'iphone-13', 'name': 'Modassir Alam', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...I loved the phone ... Especially  the camera and parformence . Apple has done tremendous work in i phone', 'likes': 'No likes', 'dislikes': 'No dislikes'}
5,{'prod_name': 'iphone-13', 'name': 'Naiina Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...amaziiingg Phone with great camera quality ..', 'likes': 'No likes', 'dislikes': 'No dislikes'}
6,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...Worst Phone iphone 13, low  camera quality. I Recommend very poor and don't buy in big", 'likes': 'No likes', 'dislikes': 'No dislikes'}
7,{'prod_name': 'iphone-13', 'name': 'Deep Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...camera quality Vivo x80 is better than Iphone, but some times iphone camera performace is too good.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
8,{'prod_name': 'iphone-13', 'name': 'HRIDOYAN BHUYAN', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Performance is excellent outstanding...Camera quality is nxt Level.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
9,{'prod_name': 'iphone-13', 'name': 'Nikhil Solanki', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Worst Camera quality:1. Very bad in low light selfie camera.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
10,{'prod_name': 'iphone-13', 'name': 'Pravin Bambale', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Owesome smoothness and camera quality. Just love it', 'likes': 'No likes', 'dislikes': 'No dislikes'}
11,{'prod_name': 'iphone-13', 'name': 'rajeev k  yadav', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera system is top-notch, producing beautiful and detailed photos and videos.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
12,{'prod_name': 'iphone-13', 'name': 'Rupanshu Choudhary', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...review after 5 days1:-Genuine product came2:-Camera quality awesome3:-Battery performance 10/104:-Design awesome', 'likes': 'No likes', 'dislikes': 'No dislikes'}
13,{'prod_name': 'iphone-13', 'name': 'Kuldeep Porwal', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Every thing ,Camera quality is better than any android mobile .', 'likes': 'No likes', 'dislikes': 'No dislikes'}
14,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
15,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': '4.7', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
16,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
17,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
18,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
19,{'prod_name': 'iphone-13', 'name': 'vinod yadav', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...camera of this phone is too good ,this phone can click awesome pics in pitch dark room as well', 'likes': 'No likes', 'dislikes': 'No dislikes'}
20,{'prod_name': 'iphone-13', 'name': 'Mahesh Sethi', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Phone is simply awesome camera quality is absolutely great easily can defeat the DSLR camera.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
21,{'prod_name': 'iphone-13', 'name': 'pravin', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Really a awesome phone with great specs and camera quality top notch', 'likes': 'No likes', 'dislikes': 'No dislikes'}
22,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...iphone 11 to 13 and can feel the difference. Camera quality is simply mesmerising.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
23,{'prod_name': 'iphone-13', 'name': 'Atharv Gambhir', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...A mobile phone is very good and it's camera quality is very good and nice 😊🙂 love ", 'likes': 'No likes', 'dislikes': 'No dislikes'}
24,{'prod_name': 'iphone-13', 'name': 'Nandish Chinnappa', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...budget phone Apple should your choice.The camera quality is awesome.The processor is the best one.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
25,{'prod_name': 'iphone-13', 'name': 'Shamim Ahmad', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Great all-round photo and video quality across all three cameras. Cons: ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
26,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...luxury good and it feels like one as well. The camera quality is amazing. Speed is also good and if you are going', 'likes': 'No likes', 'dislikes': 'No dislikes'}
27,{'prod_name': 'iphone-13', 'name': 'Abhay Sachan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...very smooth.3. Screen is mesmerizing.4. Camera takes very close to the life photos.5. Performance is at the beast level.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
28,{'prod_name': 'iphone-13', 'name': 'Sushant Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Very good phone in the price range of 60k.camera quality is just osm. Performance is also very good . Just for', 'likes': 'No likes', 'dislikes': 'No dislikes'}
29,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
30,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': '4.7', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
31,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
32,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
33,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
34,{'prod_name': 'iphone-13', 'name': 'satyam Tiwari ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Great camera and permorface', 'likes': 'No likes', 'dislikes': 'No dislikes'}
35,{'prod_name': 'iphone-13', 'name': 'Nilesh Kapile', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera is top notch but better if you understand all the functions and capabilities first to utilise the camera fully.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
36,{'prod_name': 'iphone-13', 'name': 'Vikash  Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera and haptic is awosome. Need some improvement in battery performance', 'likes': 'No likes', 'dislikes': 'No dislikes'}
37,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Nice product and smooth mobile, Camera quality very nice, plz buy this Phone', 'likes': 'No likes', 'dislikes': 'No dislikes'}
38,{'prod_name': 'iphone-13', 'name': 'Rahul  Layek', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '... Camera is not that great struggles very much in high dynamic situations', 'likes': 'No likes', 'dislikes': 'No dislikes'}
39,{'prod_name': 'iphone-13', 'name': 'Aru  Khan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Look like a pro 😍 awesome performanceCamera 📷 is good and premium Handli', 'likes': 'No likes', 'dislikes': 'No dislikes'}
40,{'prod_name': 'iphone-13', 'name': 'Aditya  Singh ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...It's Amazing Phone.Camera Quality SuperbDisplay Quality AmazingOver All Totally", 'likes': 'No likes', 'dislikes': 'No dislikes'}
41,{'prod_name': 'iphone-13', 'name': 'Mahesh Jaiswara', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...CAMERA - Mind blowing camera performance font camera and rear cameras take too much awesome qualities pictures .', 'likes': 'No likes', 'dislikes': 'No dislikes'}
